,types,count,missing count,missing %,min,Q1,mean,median,mode,Q3,max,IQR,IQR_lower,IQR_upper,stdev,skewness,kurtosis
MSSubClass,int64,1460,0,0.0,20,20.0,56.897260273972606,50.0,20,70.0,190,50.0,-55.0,145.0,42.300570993810425,1.4076567471495591,1.5801879649863309
MSZoning,object,1460,0,0.0,C (all),,,,RL,,RM,,,,,,
LotFrontage,float64,1460,0,0.0,0.0,42.0,57.62328767123287,63.0,0.0,79.0,313.0,37.0,-13.5,134.5,34.66430423090888,0.26782238787732665,3.6106784471394895
LotArea,int64,1460,0,0.0,1300,7553.5,10516.828082191782,9478.5,7200,11601.5,215245,4048.0,1481.5,17673.5,9981.26493237915,12.207687851233496,203.24327101886033
Street,object,1460,0,0.0,Grvl,,,,Pave,,Pave,,,,,,
Alley,object,1460,0,0.0,Grvl,,,,No,,Pave,,,,,,
LotShape,object,1460,0,0.0,IR1,,,,Reg,,Reg,,,,,,
LandContour,object,1460,0,0.0,Bnk,,,,Lvl,,Lvl,,,,,,
Utilities,object,1460,0,0.0,AllPub,,,,AllPub,,NoSeWa,,,,,,
LotConfig,object,1460,0,0.0,Corner,,,,Inside,,Inside,,,,,,
LandSlope,object,1460,0,0.0,Gtl,,,,Gtl,,Sev,,,,,,
Neighborhood,object,1460,0,0.0,Blmngtn,,,,NAmes,,Veenker,,,,,,
Condition1,object,1460,0,0.0,Artery,,,,Norm,,RRNn,,,,,,
Condition2,object,1460,0,0.0,Artery,,,,Norm,,RRNn,,,,,,
BldgType,object,1460,0,0.0,1Fam,,,,1Fam,,TwnhsE,,,,,,
HouseStyle,object,1460,0,0.0,1.5Fin,,,,1Story,,SLvl,,,,,,
OverallQual,int64,1460,0,0.0,1,5.0,6.0993150684931505,6.0,5,7.0,10,2.0,2.0,10.0,1.3829965467415934,0.2169439277628693,0.09629277835615113
OverallCond,int64,1460,0,0.0,1,5.0,5.575342465753424,5.0,5,6.0,9,1.0,3.5,7.5,1.1127993367127316,0.6930674724842182,1.1064134613731684
YearBuilt,int64,1460,0,0.0,1872,1954.0,1971.267808219178,1973.0,2006,2000.0,2010,46.0,1885.0,2069.0,30.202904042525258,-0.613461172488183,-0.43955194159361977
YearRemodAdd,int64,1460,0,0.0,1950,1967.0,1984.8657534246574,1994.0,1950,2004.0,2010,37.0,1911.5,2059.5,20.645406807709413,-0.5035620027004709,-1.2722451924732956
RoofStyle,object,1460,0,0.0,Flat,,,,Gable,,Shed,,,,,,
RoofMatl,object,1460,0,0.0,ClyTile,,,,CompShg,,WdShngl,,,,,,
Exterior1st,object,1460,0,0.0,AsbShng,,,,VinylSd,,WdShing,,,,,,
Exterior2nd,object,1460,0,0.0,AsbShng,,,,VinylSd,,Wd Shng,,,,,,
MasVnrType,object,1460,0,0.0,BrkCmn,,,,None,,Stone,,,,,,
MasVnrArea,float64,1460,0,0.0,0.0,0.0,103.11712328767123,0.0,0.0,164.25,1600.0,164.25,-246.375,410.625,180.7313733581237,2.6776164510820997,10.141416177298794
ExterQual,object,1460,0,0.0,Ex,,,,TA,,TA,,,,,,
ExterCond,object,1460,0,0.0,Ex,,,,TA,,TA,,,,,,
Foundation,object,1460,0,0.0,BrkTil,,,,PConc,,Wood,,,,,,
BsmtQual,object,1460,0,0.0,Ex,,,,TA,,TA,,,,,,
BsmtCond,object,1460,0,0.0,Fa,,,,TA,,TA,,,,,,
BsmtExposure,object,1460,0,0.0,Av,,,,No,,No,,,,,,
BsmtFinType1,object,1460,0,0.0,ALQ,,,,Unf,,Unf,,,,,,
BsmtFinSF1,int64,1460,0,0.0,0,0.0,443.6397260273973,383.5,0,712.25,5644,712.25,-1068.375,1780.625,456.0980908409277,1.685503071910789,11.118236291964712
BsmtFinType2,object,1460,0,0.0,ALQ,,,,Unf,,Unf,,,,,,
BsmtFinSF2,int64,1460,0,0.0,0,0.0,46.54931506849315,0.0,0,0.0,1474,0.0,0.0,0.0,161.31927280654173,4.255261108933303,20.11333754558646
BsmtUnfSF,int64,1460,0,0.0,0,223.0,567.2404109589041,477.5,0,808.0,2336,585.0,-654.5,1685.5,441.86695529243417,0.9202684528039037,0.47499398780908475
TotalBsmtSF,int64,1460,0,0.0,0,795.75,1057.4294520547944,991.5,0,1298.25,6110,502.5,42.0,2052.0,438.7053244594708,1.5242545490627664,13.250483281984796
Heating,object,1460,0,0.0,Floor,,,,GasA,,Wall,,,,,,
HeatingQC,object,1460,0,0.0,Ex,,,,Ex,,TA,,,,,,
CentralAir,object,1460,0,0.0,N,,,,Y,,Y,,,,,,
Electrical,object,1460,0,0.0,FuseA,,,,SBrkr,,SBrkr,,,,,,
